id,quality_attribute,keyword,matched_word,match_idx,sentence,source,author,repo,version,wiki,url
https://github.com/google/deepvariant/issues/77:555,deployability,log,login,555,"Unrecognized SAM header type, ignoring:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:1032,deployability,Log,Logging,1032,"ng:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'000046F', u'000047F', u'000048F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:4819,deployability,modul,module,4819,"198F', u'000199F', u'000200F', u'000201F', u'000202F', u'000203F', u'000204F', u'000205F', u'000206F', u'000207F', u'000208F', u'000209F', u'000210F', u'000211F', u'000212F', u'000213F', u'000214F', u'000215F', u'000216F', u'000217F', u'000218F', u'000219F', u'000220F', u'000221F', u'000222F', u'000223F', u'000224F', u'000225F', u'000226F', u'000227F', u'000228F', u'000229F', u'000230F', u'000231F', u'000232F', u'000233F', u'000234F', u'000235F', u'000236F', u'000237F', u'000238F', u'000239F', u'000240F', u'000241F', u'000242F', u'000243F', u'000244F', u'000245F', u'000246F', u'000247F', u'000248F', u'000250F', u'000251F', u'000252F', u'000254F', u'000255F', u'000256F', u'000257F', u'000258F', u'000259F', u'000260F', u'000262F', u'000263F', u'000265F', u'000266F', u'000267F', u'000268F', u'000270F', u'000271F', u'000272F', u'000273F']. Traceback (most recent call last):. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1120, in <module>. tf.app.run(). File ""/usr/local/lib/python2.7/dist-packages/tensorflow/python/platform/app.py"", line 48, in run. _sys.exit(main(_sys.argv[:1] + flags_passthrough)). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1110, in main. make_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. re",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6469,deployability,fail,failed,6469,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6778,deployability,LOG,LOGDIR,6778,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6786,deployability,log,log,6786,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6800,deployability,LOG,LOGDIR,6800,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:541,energy efficiency,Power,Power,541,"Unrecognized SAM header type, ignoring:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:843,energy efficiency,CPU,CPU,843,"Unrecognized SAM header type, ignoring:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:847,energy efficiency,core,cores,847,"Unrecognized SAM header type, ignoring:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6725,energy efficiency,cpu,cpu,6725,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:6845,energy efficiency,cpu,cpu,6845,"ake_examples_runner(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 1025, in make_examples_runner. regions = processing_regions_from_options(options). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 953, in processing_regions_from_options. options.exclude_calling_regions),. File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/deepvariant/make_examples.py"", line 549, in build_calling_regions. regions = ranges.RangeSet.from_contigs(contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 126, in from_contigs. return cls(make_range(contig.name, 0, contig.n_bases) for contig in contigs). File ""/tmp/Bazel.runfiles_1j54j0yh/runfiles/com_google_deepvariant/third_party/nucleus/util/ranges.py"", line 86, in __init__. self._by_chr[range_.reference_name].addi(range_.start, range_.end, None). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 330, in addi. return self.add(Interval(begin, end, data)). File ""/usr/local/lib/python2.7/dist-packages/intervaltree/intervaltree.py"", line 313, in add. "" {0}"".format(interval). ValueError: IntervalTree: Null Interval objects not allowed in IntervalTree: Interval(0, 0). parallel: This job failed:. python bin/make_examples.zip --mode calling --ref ../Falcon_Unzip/all_p_ctg.fa --reads ../Falcon_Unzip/out.bam --sample_name FalconSet --examples quickstart-output/[email] --task 1. seq 0 $((N_SHARDS-1)) 0,00s user 0,00s system 0% cpu 0,003 total. parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python 2,40s user 0,92s system 109% cpu 3,034 total. ```. Is there something wrong with the bam file? My reads were mapped using bwa mem . `bwa mem -p -t 48 all_p_ctg.fa ../ARC_MA_sequencing/94_Fastq_files_GC047403/GC047403.170925_ARC_.fq.gz|samtools sort -@ 48 -m 5G -o out.bam -`. thanks for any help",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
https://github.com/google/deepvariant/issues/77:466,integrability,pub,publication,466,"Unrecognized SAM header type, ignoring:; Hello, I am trying to run DeepVariant but ... here is my command. `time seq 0 $((N_SHARDS-1)) |parallel --eta --halt 2 --joblog ""${LOGDIR}/log"" --res ""${LOGDIR}"" python bin/make_examples.zip --mode calling --ref ""${REF}"" --reads ""${BAM}"" --sample_name FalconSet --examples ""${OUTPUT_DIR}/examples.tfrecord@${N_SHARDS}.gz"" --task {}`. And here is the output. ```. When using programs that use GNU Parallel to process data for publication please cite:. O. Tange (2011): GNU Parallel - The Command-Line Power Tool,. ;login: The USENIX Magazine, February 2011:42-47. This helps funding further development; and it won't cost you a cent. Or you can get GNU Parallel without this requirement by paying 10000 EUR. To silence this citation notice run 'parallel --bibtex' once or use '--no-notice'. Computers / CPU cores / Max jobs to run. 1:local / 48 / 40. Computer:jobs running/jobs completed/%of started jobs/Average seconds to complete. ETA: 0s Left: 40 AVG: 0.00s local:40/0/100%/0.0s WARNING: Logging before flag parsing goes to stderr. I0601 15:22:01.182291 140355759671040 make_examples.py:1024] Preparing inputs. 2018-06-01 15:22:01.188982: W third_party/nucleus/io/sam_reader.cc:531] Unrecognized SAM header type, ignoring: . I0601 15:22:01.189755 140355759671040 genomics_reader.py:174] Reading ../Falcon_Unzip/out.bam with NativeSamReader. I0601 15:22:01.543628 140355759671040 make_examples.py:946] Common contigs are [u'000000F', u'000001F', u'000002F', u'000003F', u'000004F', u'000005F', u'000006F', u'000007F', u'000009F', u'000010F', u'000011F', u'000012F', u'000013F', u'000014F', u'000015F', u'000016F', u'000017F', u'000018F', u'000019F', u'000020F', u'000021F', u'000022F', u'000023F', u'000024F', u'000025F', u'000026F', u'000027F', u'000028F', u'000029F', u'000030F', u'000031F', u'000032F', u'000033F', u'000034F', u'000035F', u'000036F', u'000037F', u'000038F', u'000039F', u'000040F', u'000041F', u'000042F', u'000043F', u'000045F', u'00004",MatchSource.ISSUE,google,deepvariant,v1.6.1,,https://github.com/google/deepvariant/issues/77
