quality_attribute,sentence,source,author,repo,version,id,keyword,matched_word,match_idx,wiki,url,total_similar,target_keywords,target_matched_words
Testability,hon-cc54 ...................... Passed 48.71 sec; Start 129: dfccsdat1; 190/412 Test #248: omp2-2 ........................... Passed 47.14 sec; Start 154: dft-grad-lr1; 191/412 Test #378: pywrap-align-chiral .............. Passed 89.09 sec; Start 202: fnocc3; 192/412 Test #22: cc10 ............................. Passed 49.70 sec; Start 170: dft-vv10; 193/412 Test #153: dfomp2p5-grad1 ................... Passed 47.15 sec; Start 316: sapt1; 194/412 Test #63: cc45 ............................. Passed 50.90 sec; Start 292: psimrcc-fd-freq1; 195/412 Test #50: cc33 ............................. Passed 55.27 sec; Start 249: omp2-3; 196/412 Test #49: cc32 ............................. Passed 50.87 sec; Start 291: psimrcc-ccsd_t-4; 197/412 Test #149: dfomp3-grad1 ..................... Passed 46.51 sec; Start 147: dfomp3-1; 198/412 Test #51: cc34 ............................. Passed 53.72 sec; Start 24: cc12; 199/412 Test #53: cc36 ............................. Passed 46.73 sec; Start 54: cc37; 200/412 Test #110: dcft3 ............................ Passed 42.76 sec; Start 297: psithon2; 201/412 Test #166: dft-grad2 ........................ Passed 57.63 sec; Start 200: fnocc1; 202/412 Test #129: dfccsdat1 ........................ Passed 38.92 sec; Start 91: cepa1; 203/412 Test #322: sapt-dft-api ..................... Passed 55.16 sec; Start 276: opt9; 204/412 Test #202: fnocc3 ........................... Passed 35.92 sec; Start 139: dfmp2-grad5; 205/412 Test #154: dft-grad-lr1 ..................... Passed 52.13 sec; Start 144: dfomp2-grad1; 206/412 Test #170: dft-vv10 ......................... Passed 47.09 sec; Start 341: soscf-large; 207/412 Test #249: omp2-3 ........................... Passed 37.28 sec; Start 325: sapt8; 208/412 Test #292: psimrcc-fd-freq1 ................. Passed 41.25 sec; Start 239: nbody-intermediates; 209/412 Test #316: sapt1 ............................ Passed 49.94 sec; Start 218: mints6; 210/412 Test #147: dfomp3-1 ......................... Passed 38.2,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1227#issuecomment-421362141:18815,Test,Test,18815,https://psicode.org,https://github.com/psi4/psi4/pull/1227#issuecomment-421362141,1,['Test'],['Test']
Testability,"hon-energy .................... Passed 14.64 sec; Start 213: mints1; 396/412 Test #335: scf3 ............................. Passed 14.09 sec; Start 309: pywrap-db3; 397/412 Test #217: mints5 ........................... Passed 14.04 sec; Start 175: docs-bases; 398/412 Test #212: mcscf3 ........................... Passed 13.97 sec; Start 216: mints4; 399/412 Test #210: mcscf1 ........................... Passed 13.81 sec; Start 410: skeletonscf; 400/412 Test #383: psi4numpy-rhf .................... Passed 14.91 sec; Start 209: matrix1; 401/412 Test #240: numpy-array-interface ............ Passed 13.74 sec; Start 176: docs-dft; 402/412 Test #213: mints1 ........................... Passed 14.04 sec; Start 365: options1; 403/412 Test #309: pywrap-db3 ....................... Passed 13.36 sec; Start 403: json-schema-1-throws; 404/412 Test #175: docs-bases ....................... Passed 13.52 sec; Start 88: cepa1; 405/412 Test #216: mints4 ........................... Passed 13.68 sec; 406/412 Test #209: matrix1 .......................... Passed 13.44 sec; 407/412 Test #410: skeletonscf ...................... Passed 14.54 sec; 408/412 Test #176: docs-dft ......................... Passed 13.56 sec; 409/412 Test #365: options1 ......................... Passed 12.94 sec; 410/412 Test #403: json-schema-1-throws ............. Passed 12.51 sec; 411/412 Test #88: cepa1 ............................ Passed 15.83 sec; 412/412 Test #319: sapt4 ............................ Passed 1912.45 sec. 100% tests passed, 0 tests failed out of 412. Label Time Summary:; adc = 95.19 sec*proc (2 tests); autotest = 994.34 sec*proc (26 tests); cart = 14957.35 sec*proc (123 tests); cas = 53.75 sec*proc (1 test); casscf = 214.86 sec*proc (11 tests); cbs = 1085.57 sec*proc (11 tests); cc = 6887.79 sec*proc (65 tests); cdomp2 = 43.27 sec*proc (2 tests); cepa = 141.35 sec*proc (7 tests); ci = 206.59 sec*proc (8 tests); cisd = 285.49 sec*proc (7 tests); cookbook = 66.55 sec*proc (1 test); cubeprop = 44.67 sec*",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1225#issuecomment-419883272:38108,Test,Test,38108,https://psicode.org,https://github.com/psi4/psi4/pull/1225#issuecomment-419883272,1,['Test'],['Test']
Testability,"hon-memdfjk ................... Passed 0.94 sec; Start 239: numpy-array-interface; 395/411 Test #214: mints3 ........................... Passed 1.07 sec; Start 409: skeletonscf; 396/411 Test #309: pywrap-molecule .................. Passed 1.09 sec; Start 216: mints5; 397/411 Test #211: mcscf3 ........................... Passed 0.69 sec; Start 364: options1; 398/411 Test #382: psi4numpy-rhf .................... Passed 0.82 sec; Start 175: docs-dft; 399/411 Test #308: pywrap-db3 ....................... Passed 0.69 sec; Start 402: json-schema-1-throws; 400/411 Test #212: mints1 ........................... Passed 0.55 sec; Start 174: docs-bases; 401/411 Test #216: mints5 ........................... Passed 0.58 sec; Start 215: mints4; 402/411 Test #239: numpy-array-interface ............ Passed 0.62 sec; Start 208: matrix1; 403/411 Test #409: skeletonscf ...................... Passed 0.62 sec; Start 87: cepa1; 404/411 Test #364: options1 ......................... Passed 0.57 sec; 405/411 Test #175: docs-dft ......................... Passed 0.60 sec; 406/411 Test #402: json-schema-1-throws ............. Passed 0.56 sec; 407/411 Test #174: docs-bases ....................... Passed 0.53 sec; 408/411 Test #215: mints4 ........................... Passed 0.51 sec; 409/411 Test #208: matrix1 .......................... Passed 0.51 sec; 410/411 Test #87: cepa1 ............................ Passed 1.82 sec; 411/411 Test #318: sapt4 ............................ Passed 1890.44 sec. 100% tests passed, 0 tests failed out of 411. Label Time Summary:; adc = 66.55 sec*proc (2 tests); autotest = 2224.11 sec*proc (26 tests); cart = 16014.43 sec*proc (123 tests); cas = 59.03 sec*proc (1 test); casscf = 53.75 sec*proc (11 tests); cbs = 3517.28 sec*proc (10 tests); cc = 9427.35 sec*proc (65 tests); cdomp2 = 44.89 sec*proc (2 tests); cepa = 199.36 sec*proc (7 tests); ci = 100.45 sec*proc (8 tests); cisd = 209.41 sec*proc (7 tests); cookbook = 284.29 sec*proc (1 test); cubeprop = 19.63 sec*proc (",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1077#issuecomment-409911901:37860,Test,Test,37860,https://psicode.org,https://github.com/psi4/psi4/pull/1077#issuecomment-409911901,1,['Test'],['Test']
Testability,hon-mints2 .................... Passed 2.78 sec; Start 97: cisd-h2o-clpse; 348/412 Test #329: scf-upcast-custom-basis .......... Passed 2.47 sec; Start 334: scf2; 349/412 Test #315: sad1 ............................. Passed 2.76 sec; Start 357: scf-response1; 350/412 Test #350: sapt-sf1 ......................... Passed 1.66 sec; Start 409: skeletonmointegrals; 351/412 Test #407: skeletonaointegrals .............. Passed 1.54 sec; Start 362: x2c2; 352/412 Test #385: psi4numpy-rhf-hessian ............ Passed 3.38 sec; Start 363: x2c3; 353/412 Test #290: psimrcc-ccsd_t-3 ................. Passed 2.33 sec; Start 161: dft-grac; 354/412 Test #406: skeleton ......................... Passed 1.46 sec; Start 189: fci-tdm; 355/412 Test #346: dfep2-2 .......................... Passed 2.56 sec; Start 211: mcscf2; 356/412 Test #214: mints2 ........................... Passed 2.90 sec; Start 353: stability2; 357/412 Test #408: skeletondfmp2 .................... Passed 1.70 sec; Start 382: psi4numpy-dfmp2; 358/412 Test #8: castup1 .......................... Passed 1.72 sec; Start 331: scf-bs; 359/412 Test #289: psimrcc-ccsd_t-2 ................. Passed 2.32 sec; Start 299: pubchem2; 360/412 Test #97: cisd-h2o-clpse ................... Passed 1.62 sec; Start 404: json-schema-1-gradient; 361/412 Test #409: skeletonmointegrals .............. Passed 1.49 sec; Start 288: psimrcc-ccsd_t-1; 362/412 Test #334: scf2 ............................. Passed 1.76 sec; Start 223: mints10; 363/412 Test #189: fci-tdm .......................... Passed 1.78 sec; Start 391: python-mints9; 364/412 Test #161: dft-grac ......................... Passed 1.88 sec; Start 222: mints9; 365/412 Test #362: x2c2 ............................. Passed 2.13 sec; Start 396: python-mints13; 366/412 Test #357: scf-response1 .................... Passed 2.24 sec; Start 411: skeletonsointegrals; 367/412 Test #211: mcscf2 ........................... Passed 1.93 sec; Start 354: tu1-h2o-energy; 368/412 Test #353: stability2 ...,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1220#issuecomment-419126068:33622,Test,Test,33622,https://psicode.org,https://github.com/psi4/psi4/pull/1220#issuecomment-419126068,1,['Test'],['Test']
Testability,"hon-pubchem ................... Passed 55.23 sec; 411/411 Test #373: dft-custom-mgga .................. Passed 153.16 sec. 100% tests passed, 0 tests failed out of 411. Label Time Summary:; adc = 69.98 sec*proc (2 tests); autotest = 2430.21 sec*proc (26 tests); cart = 17487.73 sec*proc (123 tests); cas = 66.60 sec*proc (1 test); casscf = 150.37 sec*proc (11 tests); cbs = 3292.06 sec*proc (10 tests); cc = 12872.21 sec*proc (65 tests); cdomp2 = 104.56 sec*proc (2 tests); cepa = 417.43 sec*proc (7 tests); ci = 125.33 sec*proc (8 tests); cisd = 241.44 sec*proc (7 tests); cookbook = 40.50 sec*proc (1 test); cubeprop = 21.07 sec*proc (2 tests); dcft = 4916.85 sec*proc (13 tests); df = 2467.51 sec*proc (38 tests); dfccd = 5.49 sec*proc (1 test); dfccd-grad = 28.16 sec*proc (1 test); dfccdl = 9.25 sec*proc (1 test); dfccsd = 20.05 sec*proc (1 test); dfccsd-grad = 75.47 sec*proc (1 test); dfccsd-t-grad = 66.61 sec*proc (1 test); dfccsdat = 35.44 sec*proc (1 test); dfccsdl = 14.70 sec*proc (1 test); dfccsdt = 19.06 sec*proc (1 test); dfep2 = 5.20 sec*proc (2 tests); dfmp2 = 215.63 sec*proc (11 tests); dfomp2 = 1082.73 sec*proc (7 tests); dfomp2.5 = 276.75 sec*proc (4 tests); dfomp3 = 361.41 sec*proc (4 tests); dfscf = 127.56 sec*proc (1 test); dft = 1351.65 sec*proc (27 tests); docs = 1.31 sec*proc (2 tests); ecp = 75.39 sec*proc (2 tests); fci = 14.23 sec*proc (2 tests); fcidump = 9.36 sec*proc (1 test); findif = 889.43 sec*proc (5 tests); fnocc = 109.31 sec*proc (4 tests); freq = 1021.12 sec*proc (6 tests); gradient = 2039.61 sec*proc (16 tests); json = 16.47 sec*proc (8 tests); longtests = 3606.20 sec*proc (5 tests); mcscf = 4.04 sec*proc (3 tests); minitests = 61.96 sec*proc (4 tests); mints = 85.54 sec*proc (14 tests); misc = 525.16 sec*proc (16 tests); mp2 = 604.70 sec*proc (13 tests); nbody = 86.31 sec*proc (2 tests); numpy = 0.72 sec*proc (1 test); ocepa = 511.90 sec*proc (6 tests); omp = 536.00 sec*proc (18 tests); opt = 1311.26 sec*proc (21 tests); plug = 9.99 sec*pr",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1115#issuecomment-411094637:39278,test,test,39278,https://psicode.org,https://github.com/psi4/psi4/pull/1115#issuecomment-411094637,1,['test'],['test']
Testability,hon-pubchem; 66/412 Test #206: frac-traverse .................... Passed 244.37 sec; Start 62: cc44; 67/412 Test #293: psimrcc-fd-freq2 ................. Passed 85.30 sec; Start 261: omp3-4; 68/412 Test #193: fd-freq-energy ................... Passed 63.85 sec; Start 116: dcft9; 69/412 Test #168: dft-b3lyp ........................ Passed 82.97 sec; Start 298: pubchem1; 70/412 Test #26: cc13a ............................ Passed 316.11 sec; Start 44: cc28; 71/412 Test #231: mp2-module ....................... Passed 82.21 sec; Start 21: cc1; 72/412 Test #20: cbs-xtpl-wrapper ................. Passed 82.20 sec; Start 243: ocepa-grad2; 73/412 Test #390: python-pubchem ................... Passed 77.47 sec; Start 19: cbs-xtpl-nbody; 74/412 Test #17: cbs-xtpl-opt ..................... Passed 98.26 sec; Start 28: cc13c; 75/412 Test #114: dcft7 ............................ Passed 323.56 sec; Start 27: cc13b; 76/412 Test #260: omp3-3 ........................... Passed 91.31 sec; Start 245: ocepa2; 77/412 Test #62: cc44 ............................. Passed 89.37 sec; Start 264: omp3-grad2; 78/412 Test #261: omp3-4 ........................... Passed 96.80 sec; Start 101: ci-property; 79/412 Test #298: pubchem1 ......................... Passed 86.18 sec; Start 251: omp2-5; 80/412 Test #116: dcft9 ............................ Passed 108.41 sec; Start 250: omp2-4; 81/412 Test #44: cc28 ............................. Passed 98.15 sec; Start 262: omp3-5; 82/412 Test #317: sapt2 ............................ Passed 372.09 sec; Start 257: omp2p5-grad2; 83/412 Test #243: ocepa-grad2 ...................... Passed 99.73 sec; Start 31: cc15; 84/412 Test #21: cc1 .............................. Passed 130.00 sec; Start 163: dft-grad-meta; 85/412 Test #101: ci-property ...................... Passed 70.20 sec; Start 145: dfomp2-grad2; 86/412 Test #245: ocepa2 ........................... Passed 101.41 sec; Start 300: pywrap-alias; 87/412 Test #19: cbs-xtpl-nbody ................... Passed 118.91 ,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1227#issuecomment-421362141:7497,Test,Test,7497,https://psicode.org,https://github.com/psi4/psi4/pull/1227#issuecomment-421362141,1,['Test'],['Test']
Testability,hon-pubchem; 91/411 Test #19: cbs-xtpl-wrapper ................. Passed 43.72 sec; Start 159: dft-grad-meta; 92/411 Test #299: pywrap-alias ..................... Passed 17.75 sec; Start 313: rasscf-sp; 93/411 Test #17: cbs-xtpl-opt ..................... Passed 43.78 sec; Start 256: omp2p5-grad2; 94/411 Test #313: rasscf-sp ........................ Passed 6.08 sec; Start 46: cc30; 95/411 Test #280: opt-irc-1 ........................ Passed 59.45 sec; Start 297: pubchem1; 96/411 Test #256: omp2p5-grad2 ..................... Passed 10.51 sec; Start 57: cc40; 97/411 Test #100: ci-property ...................... Passed 45.85 sec; Start 59: cc42; 98/411 Test #46: cc30 ............................. Passed 20.77 sec; Start 261: omp3-5; 99/411 Test #57: cc40 ............................. Passed 11.83 sec; Start 2: adc2; 100/411 Test #389: python-pubchem ................... Passed 48.90 sec; Start 65: cc48; 101/411 Test #59: cc42 ............................. Passed 13.57 sec; Start 337: scf6; 102/411 Test #261: omp3-5 ........................... Passed 16.37 sec; Start 170: dft1-alt; 103/411 Test #159: dft-grad-meta .................... Passed 50.55 sec; Start 107: dcft1; 104/411 Test #107: dcft1 ............................ Passed 7.05 sec; Start 79: cc8b; 105/411 Test #65: cc48 ............................. Passed 13.29 sec; Start 263: omp3-grad2; 106/411 Test #337: scf6 ............................. Passed 19.28 sec; Start 336: scf5; 107/411 Test #79: cc8b ............................. Passed 9.03 sec; Start 307: pywrap-db1; 108/411 Test #297: pubchem1 ......................... Passed 48.50 sec; Start 34: cc19; 109/411 Test #263: omp3-grad2 ....................... Passed 15.79 sec; Start 348: sapt-compare; 110/411 Test #2: adc2 ............................. Passed 41.12 sec; Start 68: cc50; 111/411 Test #34: cc19 ............................. Passed 15.82 sec; Start 219: mints-benchmark; 112/411 Test #336: scf5 ............................. Passed 22.47 sec; Start 237: nb,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1075#issuecomment-409598225:9583,Test,Test,9583,https://psicode.org,https://github.com/psi4/psi4/pull/1075#issuecomment-409598225,1,['Test'],['Test']
Testability,hon2 ......................... Passed 18.57 sec; Start 164: dft-grad1; 213/411 Test #301: pywrap-basis ..................... Passed 17.05 sec; Start 105: dcft-grad3; 214/411 Test #324: sapt8 ............................ Passed 15.54 sec; Start 366: dft-smoke; 215/411 Test #22: cc11 ............................. Passed 20.59 sec; Start 176: extern1; 216/411 Test #247: omp2-2 ........................... Passed 12.87 sec; Start 5: casscf-sa-sp; 217/411 Test #340: soscf-large ...................... Passed 13.80 sec; Start 133: dfmp2-ecp; 218/411 Test #286: props3 ........................... Passed 13.58 sec; Start 7: casscf-sp; 219/411 Test #164: dft-grad1 ........................ Passed 14.37 sec; Start 23: cc12; 220/411 Test #105: dcft-grad3 ....................... Passed 16.71 sec; Start 217: mints6; 221/411 Test #366: dft-smoke ........................ Passed 17.02 sec; Start 143: dfomp2-grad1; 222/411 Test #176: extern1 .......................... Passed 17.35 sec; Start 226: mp2-1; 223/411 Test #133: dfmp2-ecp ........................ Passed 12.76 sec; Start 338: scf7; 224/411 Test #5: casscf-sa-sp ..................... Passed 14.84 sec; Start 368: scf-freq1; 225/411 Test #217: mints6 ........................... Passed 11.92 sec; Start 285: props2; 226/411 Test #226: mp2-1 ............................ Passed 8.62 sec; Start 98: cisd-sp; 227/411 Test #143: dfomp2-grad1 ..................... Passed 9.47 sec; Start 201: fnocc3; 228/411 Test #7: casscf-sp ........................ Passed 18.41 sec; Start 14: cbs-xtpl-energy; 229/411 Test #23: cc12 ............................. Passed 18.39 sec; Start 139: dfomp2-1; 230/411 Test #368: scf-freq1 ........................ Passed 11.13 sec; Start 122: dfccd-grad1; 231/411 Test #338: scf7 ............................. Passed 13.09 sec; Start 268: opt2-fd; 232/411 Test #98: cisd-sp .......................... Passed 9.44 sec; Start 369: dft-jk; 233/411 Test #139: dfomp2-1 ......................... Passed 8.89 sec; Start 127: df,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1069#issuecomment-405575064:20774,Test,Test,20774,https://psicode.org,https://github.com/psi4/psi4/pull/1069#issuecomment-405575064,1,['Test'],['Test']
Testability,hon2; 285/411 Test #290: psimrcc-ccsd_t-4 ................. Passed 19.81 sec; Start 297: pubchem1; 286/411 Test #282: opt-irc-3 ........................ Passed 35.38 sec; Start 298: pubchem2; 287/411 Test #276: opt11 ............................ Passed 59.15 sec; Start 299: pywrap-alias; 288/411 Test #298: pubchem2 ......................... Passed 1.44 sec; Start 300: pywrap-all; 289/411 Test #291: psimrcc-fd-freq1 ................. Passed 25.01 sec; Start 301: pywrap-basis; 290/411 Test #295: psithon1 ......................... Passed 15.32 sec; Start 302: pywrap-cbs1; 291/411 Test #296: psithon2 ......................... Passed 26.42 sec; Start 303: pywrap-checkrun-convcrit; 292/411 Test #301: pywrap-basis ..................... Passed 18.33 sec; Start 304: pywrap-checkrun-rhf; 293/411 Test #279: opt14 ............................ Passed 79.56 sec; Start 305: pywrap-checkrun-rohf; 294/411 Test #297: pubchem1 ......................... Passed 57.25 sec; Start 306: pywrap-checkrun-uhf; 295/411 Test #303: pywrap-checkrun-convcrit ......... Passed 33.68 sec; Start 307: pywrap-db1; 296/411 Test #292: psimrcc-fd-freq2 ................. Passed 84.12 sec; Start 308: pywrap-db3; 297/411 Test #308: pywrap-db3 ....................... Passed 0.69 sec; Start 309: pywrap-molecule; 298/411 Test #309: pywrap-molecule .................. Passed 1.03 sec; Start 310: rasci-c2-active; 299/411 Test #310: rasci-c2-active .................. Passed 7.15 sec; Start 311: rasci-h2o; 300/411 Test #280: opt-irc-1 ........................ Passed 113.20 sec; Start 312: rasci-ne; 301/411 Test #311: rasci-h2o ........................ Passed 2.14 sec; Start 313: rasscf-sp; 302/411 Test #103: dcft-grad1 ....................... Passed 694.99 sec; Start 314: sad1; 303/411 Test #314: sad1 ............................. Passed 4.30 sec; Start 315: sapt1; 304/411 Test #307: pywrap-db1 ....................... Passed 43.56 sec; Start 317: sapt3; 305/411 Test #313: rasscf-sp ........................ Passed 18.30,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1090#issuecomment-408925986:27538,Test,Test,27538,https://psicode.org,https://github.com/psi4/psi4/pull/1090#issuecomment-408925986,1,['Test'],['Test']
Testability,hon2; 353/415 Test #300: psimrcc-ccsd_t-4 ................. Passed 10.81 sec; Start 307: pubchem1; 354/415 Test #291: opt-irc-3 ........................ Passed 34.77 sec; Start 308: pubchem2; 355/415 Test #308: pubchem2 ......................... Passed 2.65 sec; Start 311: pywrap-basis; 356/415 Test #269: omp3-4 ........................... Passed 164.96 sec; Start 313: pywrap-checkrun-convcrit; 357/415 Test #301: psimrcc-fd-freq1 ................. Passed 23.50 sec; Start 314: pywrap-checkrun-rhf; 358/415 Test #270: omp3-5 ........................... Passed 162.49 sec; Start 315: pywrap-checkrun-rohf; 359/415 Test #306: psithon2 ......................... Passed 24.99 sec; Start 316: pywrap-checkrun-uhf; 360/415 Test #311: pywrap-basis ..................... Passed 15.56 sec; Start 318: pywrap-db3; 361/415 Test #318: pywrap-db3 ....................... Passed 1.13 sec; Start 320: rasci-c2-active; 362/415 Test #288: opt14 ............................ Passed 68.18 sec; Start 321: rasci-h2o; 363/415 Test #321: rasci-h2o ........................ Passed 3.37 sec; Start 322: rasci-ne; 364/415 Test #320: rasci-c2-active .................. Passed 5.60 sec; Start 327: sapt3; 365/415 Test #307: pubchem1 ......................... Passed 32.29 sec; Start 329: sapt5; 366/415 Test #313: pywrap-checkrun-convcrit ......... Passed 31.23 sec; Start 330: sapt6; 367/415 Test #327: sapt3 ............................ Passed 16.32 sec; Start 331: sapt-dft-api; 368/415 Test #302: psimrcc-fd-freq2 ................. Passed 57.34 sec; Start 332: sapt-dft-lrc; 369/415 Test #331: sapt-dft-api ..................... Passed 11.76 sec; Start 333: sapt7; 370/415 Test #322: rasci-ne ......................... Passed 32.10 sec; Start 336: scf-ecp; 371/415 Test #332: sapt-dft-lrc ..................... Passed 10.40 sec; Start 339: scf-guess-read2; 372/415 Test #329: sapt5 ............................ Passed 34.98 sec; Start 345: scf4; 373/415 Test #289: opt-irc-1 ........................ Passed 110.77 sec; S,MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/pull/1384#issuecomment-443227424:34128,Test,Test,34128,https://psicode.org,https://github.com/psi4/psi4/pull/1384#issuecomment-443227424,1,['Test'],['Test']
Testability,"hon3.6/site-packages/psi4/tests/test_psi4.py::test_psi4_sapt <- miniconda3/lib/python3.6/site-packages/psi4/tests/test_psi4.py FAILED; ../../../../../../current/lib/python3.6/site-packages/psi4/tests/test_psi4.py::test_psi4_scfproperty <- miniconda3/lib/python3.6/site-packages/psi4/tests/test_psi4.py FAILED. ==================================================================== FAILURES ====================================================================; ____________________________________________________________________ test_erd ____________________________________________________________________. @using_erd; def test_erd():; """"""erd/scf5""""""; ; psi4.set_options({'integral_package': 'ERD'}); > _test_scf5(). /home/joao/miniconda3/lib/python3.6/site-packages/psi4/tests/test_addons.py:617: ; _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ; /home/joao/miniconda3/lib/python3.6/site-packages/psi4/tests/test_addons.py:487: in _test_scf5; E = psi4.energy('scf', molecule=singlet_o2); /home/joao/miniconda3/lib/python3.6/site-packages/psi4/driver/driver.py:460: in energy; wfn = procedures['energy'][lowername](lowername, molecule=molecule, **kwargs); /home/joao/miniconda3/lib/python3.6/site-packages/psi4/driver/procrouting/proc.py:1942: in run_scf; scf_wfn = scf_helper(name, **kwargs); /home/joao/miniconda3/lib/python3.6/site-packages/psi4/driver/procrouting/proc.py:1251: in scf_helper; scf_wfn = scf_wavefunction_factory(core.get_option('SCF', 'REFERENCE'), base_wfn); _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ . reference = 'RHF', ref_wfn = <psi4.core.Wavefunction object at 0x7f6fc4cd6b48>, functional = None. def scf_wavefunction_factory(reference, ref_wfn, functional=None):; """"""Builds the correct wavefunction from the provided information; """"""; ; if core.has_option_changed(""SCF"", ",MatchSource.ISSUE,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/820:6065,test,tests,6065,https://psicode.org,https://github.com/psi4/psi4/issues/820,1,['test'],['tests']
Testability,"hoping; to post an issue on that as soon as she gets a little free time. This; might be a cause of the occasional small differences between analytic and; finite difference gradients observed by @raimis. @raimis, were your tests; run with a 3 point finite difference stencil, or 5 points? 5 points should; be more numerically stable (probably good to also crank up d_convergence; like @andysim did). The check done by @andysim looks pretty clean to me and suggest that, at; least for this test case, the wB97X-D gradients are fine. On Tue, Dec 12, 2017 at 1:44 PM, Andy Simmonett <[email]>; wrote:. > Thank you very much for looking into this, @raimis; > <https://github.com/raimis> - especially the detailed benchmarks. If my; > memories from way back (circa 2010) are correct, @robparrish; > <https://github.com/robparrish> and I were trying to write a prototype DF; > gradient code and hit a very strange error. The finite difference tests we; > did for hybrids all looked good, but for range-separated functionals we; > were getting quite large noise. The direct range-separated code worked; > fine, confirming that the derivative integrals were correct, and pointing; > the fact that we somehow messed up the chain rule in our haste. Since then; > Rob did a complete rewrite of the entire SCF machinery and made it; > infinitely better so, inspired by your detailed comments, I decided to; > revisit. This input; >; > memory 6Gb; >; > molecule C4NH4 {; > -1 1; > C 0.00000000 0.00000000 2.13868804; > N 0.00000000 0.00000000 4.42197911; > C 0.00000000 0.00000000 -0.46134192; > C -1.47758582 0.00000000 -2.82593059; > C 1.47758582 0.00000000 -2.82593059; > H -2.41269553 -1.74021190 -3.52915989; > H -2.41269553 1.74021190 -3.52915989; > H 2.41269553 1.74021190 -3.52915989; > H 2.41269553 -1.74021190 -3.52915989; > units bohr; > }; >; > set {; > basis 6-31G; > d_convergence 11; > points 5; > }; >; > anl = gradient('scf', df_functional='wB97X-D', dertype=1); > num = gradient('",MatchSource.ISSUE_COMMENT,psi4,psi4,v1.9.1,https://github.com/psi4/psi4/issues/867#issuecomment-351166112:1167,test,tests,1167,https://psicode.org,https://github.com/psi4/psi4/issues/867#issuecomment-351166112,1,['test'],['tests']
